Predicted,Actual
0.22787844,0.18793014
0.19661485,0.18793014
0.18799977,0.16534066
0.17066242,0.16534066
0.16581266,0.18570301
0.17752136,0.18570301
0.1822714,0.2329182
0.21182041,0.2329182
0.2203577,0.19696593
0.20203702,0.19696593
0.195352,0.1904118
0.18877755,0.1904118
0.18707876,0.21847366
0.2044128,0.21847366
0.2093073,0.2285912
0.21831347,0.2285912
0.22000788,0.25130793
0.2343147,0.25130793
0.2388011,0.2175828
0.21883489,0.2175828
0.2131881,0.21510115
0.21011741,0.21510115
0.20901494,0.2395996
0.22396128,0.2395996
0.22834937,0.2392178
0.23062028,0.2392178
0.22998206,0.23934506
0.22962876,0.23934506
0.2293527,0.21452846
0.21455823,0.21452846
0.20995028,0.19219351
0.19617741,0.19219351
0.19077204,0.16387711
0.17101978,0.16387711
0.16510032,0.15248694
0.156471,0.15248694
0.15388183,0.1713221
0.16502436,0.1713221
0.16811399,0.16934949
0.16803108,0.16934949
0.16821386,0.18742108
0.18066771,0.18742108
0.1830041,0.2008475
0.1933146,0.2008475
0.19624145,0.22019173
0.20714037,0.22019173
0.21116929,0.21904635
0.21145825,0.21904635
0.21150438,0.21866456
0.21136187,0.21866456
0.21170731,0.19314799
0.19587012,0.19314799
0.19121622,0.21764643
0.20508252,0.21764643
0.20916112,0.18621206
0.19070719,0.18621206
0.18677108,0.16075914
0.16768007,0.16075914
0.16197757,0.16196814
0.1612408,0.16196814
0.16044141,0.16355896
0.16173317,0.16355896
0.16359164,0.15350504
0.1567996,0.15350504
0.15416197,0.14338751
0.1470596,0.14338751
0.14506625,0.1756491
0.16477256,0.1756491
0.1711577,0.15878654
0.16207461,0.15878654
0.15870778,0.14103311
0.14717002,0.14103311
0.14380012,0.13613342
0.13968177,0.13613342
0.1387556,0.109153315
0.1206563,0.109153315
0.117283,0.16572246
0.1511418,0.16572246
0.16059802,0.15789568
0.15855233,0.15789568
0.15762557,0.35528317
0.28095055,0.35528317
0.31646734,0.31646746
0.30252713,0.31646746
0.29866433,0.3291303
0.3055786,0.3291303
0.30809736,0.33275732
0.31097555,0.33275732
0.31156266,0.28382406
0.28158426,0.28382406
0.2726012,0.25258058
0.25051922,0.25258058
0.2444532,0.1902209
0.20334981,0.1902209
0.19108023,0.18137601
0.18175055,0.18137601
0.17857732,0.17405829
0.17375,0.17405829
0.17356537,0.17367649
0.17166357,0.17367649
0.17172454,0.20810159
0.19337128,0.20810159
0.19999428,0.2096924
0.20168452,0.2096924
0.20226188,0.2695704
0.24025433,0.2695704
0.25098634,0.24882628
0.24104543,0.24882628
0.23843427,0.23457263
0.22941183,0.23457263
0.22662772,0.24558103
0.23235266,0.24558103
0.23361762,0.2588802
0.24238686,0.2588802
0.24474205,0.24939898
0.23984252,0.24939898
0.23801295,0.22929116
0.22503649,0.22929116
0.22179966,0.20816523
0.2089547,0.20816523
0.203855,0.27777898
0.24566357,0.27777898
0.25789613,0.21637379
0.22309153,0.21637379
0.21356265,0.17723991
0.1883521,0.17723991
0.17958136,0.14752361
0.15797995,0.14752361
0.149998,0.14154217
0.14417191,0.14154217
0.14281984,0.2836968
0.23278259,0.2836968
0.25802112,0.27357927
0.2586794,0.27357927
0.25948536,0.3663552
0.31699544,0.3663552
0.333723,0.34300214
0.3246343,0.34300214
0.3219052,0.3268395
0.31096393,0.3268395
0.30749315,0.31659472
0.3012312,0.31659472
0.2992859,0.2395996
0.24959387,0.2395996
0.23522104,0.22903663
0.2242202,0.22903663
0.22116713,0.21643743
0.21391214,0.21643743
0.21070556,0.20021118
0.19948284,0.20021118
0.19607835,0.21325581
0.20388477,0.21325581
0.20585816,0.22750945
0.21486513,0.22750945
0.21779238,0.22019173
0.213989,0.22019173
0.21300645,0.20186561
0.20214577,0.20186561
0.19791047,0.31404942
0.26628882,0.31404942
0.2862903,0.34064773
0.30804777,0.34064773
0.3153788,0.3435112
0.3193826,0.3435112
0.31973326,0.332121
0.31254905,0.332121
0.3110597,0.28344226
0.28035623,0.28344226
0.27140188,0.2372452
0.23967452,0.2372452
0.23078035,0.21281038
0.21254383,0.21281038
0.2075722,0.21440119
0.20913713,0.21440119
